sname,District_Name,Crop_Year,cseason,Crop,Area,production,ratio_of_production,label
Bihar,PURBI CHAMPARAN,2007,Whole Year ,Turmeric,152.0,165.0,0.2849740932642487,1
Bihar,PURBI CHAMPARAN,2007,Winter     ,Rice,139043.0,45432343.0,78466.91364421416,2
Bihar,PURBI CHAMPARAN,2008,Autumn     ,Maize,7148.0,9115.0,15.7426597582038,2
Bihar,PURBI CHAMPARAN,2008,Autumn     ,Rice,75706.0,115126.0,198.83592400690847,2
Bihar,PURBI CHAMPARAN,2008,Kharif     ,Arhar/Tur,1329.0,46342342.0,80038.5872193437,2
Bihar,PURBI CHAMPARAN,2008,Kharif     ,Castor seed,7.0,7.0,0.012089810017271158,1
Bihar,PURBI CHAMPARAN,2008,Kharif     ,Dry ginger,16.0,26.0,0.044905008635578586,1
Bihar,PURBI CHAMPARAN,2008,Kharif     ,Jute,16.0,128.0,0.22107081174438686,1
Bihar,PURBI CHAMPARAN,2008,Kharif     ,Mesta,9.0,60.0,0.10362694300518134,1
Bihar,PURBI CHAMPARAN,2008,Kharif     ,Moong(Green Gram),473.0,645343.0,1114.5820379965458,2
Bihar,PURBI CHAMPARAN,2008,Kharif     ,Other Kharif pulses,1.0,1.0,0.0017271157167530224,1
Bihar,PURBI CHAMPARAN,2008,Kharif     ,Potato,2209.0,12286.0,21.219343696027632,2
Bihar,PURBI CHAMPARAN,2008,Kharif     ,Ragi,29.0,24.0,0.04145077720207254,1
Bihar,PURBI CHAMPARAN,2008,Kharif     ,Sannhamp,1.0,55.55,0.0959412780656304,1
Bihar,PURBI CHAMPARAN,2008,Kharif     ,Sesamum,76.0,60.0,0.10362694300518134,1
Bihar,PURBI CHAMPARAN,2008,Kharif     ,Small millets,1.0,1.0,0.0017271157167530224,1
Bihar,PURBI CHAMPARAN,2008,Kharif     ,Sweet potato,140.0,1695.0,2.9274611398963732,2
Bihar,PURBI CHAMPARAN,2008,Kharif     ,Urad,484.0,396.0,0.6839378238341969,1
Bihar,PURBI CHAMPARAN,2008,Rabi       ,Barley,452.0,492.0,0.8497409326424871,1
Bihar,PURBI CHAMPARAN,2008,Rabi       ,Gram,134.0,124.0,0.2141623488773748,1
Bihar,PURBI CHAMPARAN,2008,Rabi       ,Khesari,519.0,426.0,0.7357512953367875,1
Bihar,PURBI CHAMPARAN,2008,Rabi       ,Linseed,979.0,822.0,1.4196891191709844,2
Bihar,PURBI CHAMPARAN,2008,Rabi       ,Maize,7163.0,568956323.0,982653.4075993091,2
Bihar,PURBI CHAMPARAN,2008,Rabi       ,Masoor,8237.0,7644.0,13.202072538860104,2
Bihar,PURBI CHAMPARAN,2008,Rabi       ,Other  Rabi pulses,559.0,414.0,0.7150259067357513,1
Bihar,PURBI CHAMPARAN,2008,Rabi       ,Peas & beans (Pulses),100.0,96.0,0.16580310880829016,1
Bihar,PURBI CHAMPARAN,2008,Rabi       ,Potato,5075.0,44508.0,76.87046632124353,2
Bihar,PURBI CHAMPARAN,2008,Rabi       ,Rapeseed &Mustard,1677.0,765.0,1.3212435233160622,2
Bihar,PURBI CHAMPARAN,2008,Rabi       ,Sunflower,34.0,45.0,0.07772020725388601,1
Bihar,PURBI CHAMPARAN,2008,Rabi       ,Sweet potato,33.0,397.0,0.6856649395509499,1
Bihar,PURBI CHAMPARAN,2008,Rabi       ,Wheat,107855.0,157272.0,271.6269430051814,2
Bihar,PURBI CHAMPARAN,2008,Summer     ,Maize,4862.0,15939.0,27.528497409326423,2
Bihar,PURBI CHAMPARAN,2008,Summer     ,Moong(Green Gram),1143.0,597.0,1.0310880829015545,2
Bihar,PURBI CHAMPARAN,2008,Summer     ,Rice,112.0,191.0,0.3298791018998273,1
Bihar,PURBI CHAMPARAN,2008,Whole Year ,Dry chillies,93.0,169.0,0.2918825561312608,1
Bihar,PURBI CHAMPARAN,2008,Whole Year ,Garlic,145.0,252.0,0.43523316062176165,1
Bihar,PURBI CHAMPARAN,2008,Whole Year ,Onion,821.0,3432323.0,5928.018998272884,2
Bihar,PURBI CHAMPARAN,2008,Whole Year ,Sugarcane,6561.0,292613.0,505.37651122625215,2
Bihar,PURBI CHAMPARAN,2008,Whole Year ,Turmeric,149.0,184.0,0.3177892918825561,1
Bihar,PURBI CHAMPARAN,2008,Winter     ,Rice,140554.0,184656.0,318.9222797927461,2
Bihar,PURBI CHAMPARAN,2009,Autumn     ,Maize,6394.0,5929.0,10.24006908462867,2
Bihar,PURBI CHAMPARAN,2009,Autumn     ,Rice,74950.0,61782.0,106.70466321243524,2
Bihar,PURBI CHAMPARAN,2009,Kharif     ,Arhar/Tur,1336.0,3134.0,5.412780656303973,2
Bihar,PURBI CHAMPARAN,2009,Kharif     ,Jute,14.0,128.0,0.22107081174438686,1
Assam,SIVASAGAR,2010,Kharif     ,Sesamum,43.0,14.0,0.024179620034542316,1
Assam,SIVASAGAR,2010,Kharif     ,Small millets,2.0,1.0,0.0017271157167530224,1
Assam,SIVASAGAR,2010,Rabi       ,Arecanut,3108.0,2266.0,3.913644214162349,2
Assam,SIVASAGAR,2010,Rabi       ,Banana,1363.0,18798.0,32.46632124352332,2
Assam,SIVASAGAR,2010,Rabi       ,Gram,3.0,2.0,0.0034542314335060447,1
Assam,SIVASAGAR,2010,Rabi       ,Masoor,22.0,9.0,0.015544041450777202,1
Assam,SIVASAGAR,2010,Rabi       ,Moong(Green Gram),39.0,12.0,0.02072538860103627,1
Assam,SIVASAGAR,2010,Rabi       ,Peas & beans (Pulses),212.0,134.0,0.231433506044905,1
Assam,SIVASAGAR,2010,Rabi       ,Rapeseed &Mustard,1216.0,464.0,0.8013816925734024,1
Assam,SIVASAGAR,2010,Rabi       ,Urad,280.0,156.0,0.2694300518134715,1
Assam,SIVASAGAR,2010,Rabi       ,Wheat,65.0,81.0,0.13989637305699482,1
Assam,SIVASAGAR,2010,Summer     ,Rice,53.0,137.0,0.23661485319516407,1
Assam,SIVASAGAR,2010,Whole Year ,Banana,1363.0,18798.0,32.46632124352332,2
Assam,SIVASAGAR,2010,Whole Year ,Black pepper,55.0,99.0,0.17098445595854922,1
Assam,SIVASAGAR,2010,Whole Year ,Coconut ,481.0,5036000.0,8697.754749568221,2
Assam,SIVASAGAR,2010,Whole Year ,Dry chillies,142.0,107.0,0.1848013816925734,1
Assam,SIVASAGAR,2010,Whole Year ,Dry ginger,182.0,1030.0,1.778929188255613,2
Assam,SIVASAGAR,2010,Whole Year ,Onion,60.0,140.0,0.24179620034542315,1
Assam,SIVASAGAR,2010,Whole Year ,Potato,1028.0,7536.0,13.015544041450777,2
Assam,SIVASAGAR,2010,Whole Year ,Sugarcane,92.0,3331.0,5.753022452504318,2
Assam,SIVASAGAR,2010,Whole Year ,Sweet potato,99.0,362.0,0.6252158894645942,1
Assam,SIVASAGAR,2010,Whole Year ,Tapioca,9.0,37.0,0.06390328151986183,1
Assam,SIVASAGAR,2010,Whole Year ,Tobacco,1.0,1.0,0.0017271157167530224,1
Assam,SIVASAGAR,2010,Whole Year ,Turmeric,242.0,184.0,0.3177892918825561,1
Assam,SIVASAGAR,2010,Winter     ,Rice,92927.0,2435364342.0,4206156.031088083,2
Assam,SIVASAGAR,2011,Autumn     ,Paddy,62.0,52.0,0.08981001727115717,1
Assam,SIVASAGAR,2011,Autumn     ,Rice,62.0,52.0,0.08981001727115717,1
Assam,SIVASAGAR,2011,Kharif     ,Arhar/Tur,38.0,21.0,0.03626943005181347,1
Assam,SIVASAGAR,2011,Kharif     ,Castor seed,5.0,3.0,0.0051813471502590676,1
Assam,SIVASAGAR,2011,Kharif     ,Cotton(lint),4.0,3.0,0.0051813471502590676,1
Assam,SIVASAGAR,2011,Kharif     ,Jute,43.0,398.0,0.687392055267703,1
Assam,SIVASAGAR,2011,Kharif     ,Maize,44.0,35.0,0.06044905008635579,1
Assam,SIVASAGAR,2011,Kharif     ,Mesta,2.0,13.0,0.022452504317789293,1
Assam,SIVASAGAR,2011,Kharif     ,Niger seed,1.0,1.0,0.0017271157167530224,1
Assam,SIVASAGAR,2011,Kharif     ,Orange,275.0,2629.0,4.5405872193436965,2
Assam,SIVASAGAR,2011,Kharif     ,Papaya,160.0,3837.0,6.626943005181347,2
Assam,SIVASAGAR,2011,Kharif     ,Sesamum,39.0,17.0,0.02936096718480138,1
Assam,SIVASAGAR,2011,Kharif     ,Small millets,6.0,3.0,0.0051813471502590676,1
Assam,SIVASAGAR,2011,Kharif     ,Tapioca,13.0,126.0,0.21761658031088082,1
Assam,SIVASAGAR,2011,Rabi       ,Arecanut,2271.0,353423232.0,610402.8186528498,2
Assam,SIVASAGAR,2011,Rabi       ,Black pepper,69.0,125.0,0.2158894645941278,1
Assam,SIVASAGAR,2011,Rabi       ,Dry chillies,159.0,91.0,0.15716753022452504,1
Assam,SIVASAGAR,2011,Rabi       ,Ginger,147.0,981.0,1.694300518134715,2
Assam,SIVASAGAR,2011,Rabi       ,Gram,3.0,2.0,0.0034542314335060447,1
Assam,SIVASAGAR,2011,Rabi       ,Masoor,7.0,4.0,0.0069084628670120895,1
