sname,District_Name,Crop_Year,cseason,Crop,Area,production
Bihar,PURBI CHAMPARAN,2008,Kharif     ,Mesta,9,60
Bihar,PURBI CHAMPARAN,2008,Kharif     ,Moong(Green Gram),473,645343
Bihar,PURBI CHAMPARAN,2008,Kharif     ,Other Kharif pulses,1,1
Bihar,PURBI CHAMPARAN,2008,Kharif     ,Potato,2209,12286
Bihar,PURBI CHAMPARAN,2008,Kharif     ,Ragi,29,24
Bihar,PURBI CHAMPARAN,2008,Kharif     ,Sannhamp,1,55.55
Bihar,PURBI CHAMPARAN,2008,Kharif     ,Sesamum,76,60
Bihar,PURBI CHAMPARAN,2008,Kharif     ,Small millets,1,1
Bihar,PURBI CHAMPARAN,2008,Kharif     ,Sweet potato,140,1695
Bihar,PURBI CHAMPARAN,2008,Kharif     ,Urad,484,396
Bihar,PURBI CHAMPARAN,2008,Rabi       ,Barley,452,492
Bihar,PURBI CHAMPARAN,2008,Rabi       ,Gram,134,124
Bihar,PURBI CHAMPARAN,2008,Rabi       ,Khesari,519,426
Bihar,PURBI CHAMPARAN,2008,Rabi       ,Linseed,979,822
Bihar,PURBI CHAMPARAN,2008,Rabi       ,Maize,7163,568956323
Bihar,PURBI CHAMPARAN,2008,Rabi       ,Masoor,8237,7644
Bihar,PURBI CHAMPARAN,2008,Rabi       ,Other  Rabi pulses,559,414
Bihar,PURBI CHAMPARAN,2008,Rabi       ,Peas & beans (Pulses),100,96
Bihar,PURBI CHAMPARAN,2008,Rabi       ,Potato,5075,44508
Bihar,PURBI CHAMPARAN,2008,Rabi       ,Rapeseed &Mustard,1677,765
Bihar,PURBI CHAMPARAN,2008,Rabi       ,Sunflower,34,45
Bihar,PURBI CHAMPARAN,2008,Rabi       ,Sweet potato,33,397
Bihar,PURBI CHAMPARAN,2008,Rabi       ,Wheat,107855,157272
Bihar,PURBI CHAMPARAN,2008,Summer     ,Maize,4862,15939
Bihar,PURBI CHAMPARAN,2008,Summer     ,Moong(Green Gram),1143,597
Bihar,PURBI CHAMPARAN,2008,Summer     ,Rice,112,191
Bihar,PURBI CHAMPARAN,2008,Whole Year ,Dry chillies,93,169
Bihar,PURBI CHAMPARAN,2008,Whole Year ,Garlic,145,252
Bihar,PURBI CHAMPARAN,2008,Whole Year ,Onion,821,3432323
Bihar,PURBI CHAMPARAN,2008,Whole Year ,Sugarcane,6561,292613
Bihar,PURBI CHAMPARAN,2008,Whole Year ,Turmeric,149,184
Bihar,PURBI CHAMPARAN,2008,Winter     ,Rice,140554,184656
Bihar,PURBI CHAMPARAN,2009,Autumn     ,Maize,6394,5929
Bihar,PURBI CHAMPARAN,2009,Autumn     ,Rice,74950,61782
Bihar,PURBI CHAMPARAN,2009,Kharif     ,Arhar/Tur,1336,3134
Bihar,PURBI CHAMPARAN,2009,Kharif     ,Jute,14,128
Assam,SIVASAGAR,2010,Kharif     ,Sesamum,43,14
Assam,SIVASAGAR,2010,Kharif     ,Small millets,2,1
Assam,SIVASAGAR,2010,Rabi       ,Arecanut,3108,2266
Assam,SIVASAGAR,2010,Rabi       ,Banana,1363,18798
Assam,SIVASAGAR,2010,Rabi       ,Gram,3,2
Assam,SIVASAGAR,2010,Rabi       ,Masoor,22,9
Assam,SIVASAGAR,2010,Rabi       ,Moong(Green Gram),39,12
Assam,SIVASAGAR,2010,Rabi       ,Peas & beans (Pulses),212,134
Assam,SIVASAGAR,2010,Rabi       ,Rapeseed &Mustard,1216,464
Assam,SIVASAGAR,2010,Rabi       ,Urad,280,156
Assam,SIVASAGAR,2010,Rabi       ,Wheat,65,81
Assam,SIVASAGAR,2010,Summer     ,Rice,53,137
Assam,SIVASAGAR,2010,Whole Year ,Banana,1363,18798
Assam,SIVASAGAR,2010,Whole Year ,Black pepper,55,99
Assam,SIVASAGAR,2010,Whole Year ,Coconut ,481,5036000
Assam,SIVASAGAR,2010,Whole Year ,Dry chillies,142,107
Assam,SIVASAGAR,2010,Whole Year ,Dry ginger,182,1030
Assam,SIVASAGAR,2010,Whole Year ,Onion,60,140
Assam,SIVASAGAR,2010,Whole Year ,Potato,1028,7536
Assam,SIVASAGAR,2010,Whole Year ,Sugarcane,92,3331
Assam,SIVASAGAR,2010,Whole Year ,Sweet potato,99,362
Assam,SIVASAGAR,2010,Whole Year ,Tapioca,9,37
Assam,SIVASAGAR,2010,Whole Year ,Tobacco,1,1
Assam,SIVASAGAR,2010,Whole Year ,Turmeric,242,184
Assam,SIVASAGAR,2010,Winter     ,Rice,92927,2435364342
Assam,SIVASAGAR,2011,Autumn     ,Paddy,62,52
Assam,SIVASAGAR,2011,Autumn     ,Rice,62,52
Assam,SIVASAGAR,2011,Kharif     ,Arhar/Tur,38,21
Assam,SIVASAGAR,2011,Kharif     ,Castor seed,5,3
Assam,SIVASAGAR,2011,Kharif     ,Cotton(lint),4,3
Assam,SIVASAGAR,2011,Kharif     ,Jute,43,398
Assam,SIVASAGAR,2011,Kharif     ,Maize,44,35
Assam,SIVASAGAR,2011,Kharif     ,Mesta,2,13
Assam,SIVASAGAR,2011,Kharif     ,Niger seed,1,1
Assam,SIVASAGAR,2011,Kharif     ,Orange,275,2629
Assam,SIVASAGAR,2011,Kharif     ,Papaya,160,3837
Assam,SIVASAGAR,2011,Kharif     ,Sesamum,39,17
Assam,SIVASAGAR,2011,Kharif     ,Small millets,6,3
Assam,SIVASAGAR,2011,Kharif     ,Tapioca,13,126
Assam,SIVASAGAR,2011,Rabi       ,Arecanut,2271,353423232
Assam,SIVASAGAR,2011,Rabi       ,Black pepper,69,125
Assam,SIVASAGAR,2011,Rabi       ,Dry chillies,159,91
Assam,SIVASAGAR,2011,Rabi       ,Ginger,147,981
Assam,SIVASAGAR,2011,Rabi       ,Gram,3,2
Assam,SIVASAGAR,2011,Rabi       ,Masoor,7,4
